cellnumber,neighbor_cellnumber
2602,2643
2602,2644
2603,2553
2603,2554
2603,2555
2603,2644
2604,2555
2604,2607
2604,2644
2604,2645
2605,2556
2605,2599
2605,2646
2605,2647
2606,2556
2606,2557
2606,2647
2606,2648
2607,2557
2607,2604
2607,2648
2607,2649
2608,2558
2608,2601
2608,2609
2608,2650
2609,2558
2609,2559
2609,2608
2609,2651
2610,2559
2610,2560
2610,2651
2610,2652
2611,2560
2611,2561
2611,2652
2612,2562
2612,2563
2612,2613
2613,2564
2613,2612
2613,2614
2614,2565
2614,2613
2614,2653
2615,2565
2615,2566
2615,2616
2615,2653
2616,2567
2616,2570
2616,2615
2616,2654
2617,2568
2617,2569
2617,2570
2617,2655
2618,2569
2618,2622
2618,2655
2619,2570
2619,2654
2619,2655
2620,2571
2620,2572
2620,2573
2621,2574
2621,2575
2621,2622
2622,2576
2622,2618
2622,2621
2623,2579
2623,2580
2623,2624
2624,2581
2624,2623
2624,2625
2625,2582
2625,2624
2625,2626
2626,2583
2626,2584
2626,2625
2627,2585
2627,2586
2627,2656
2628,2586
2628,2587
2628,2656
2628,2657
2629,2587
2629,2588
2629,2657
2629,2658
2630,2588
2630,2589
2630,2658
2630,2659
2631,2589
2631,2590
2631,2659
2632,2591
2632,2595
2632,2660
2632,2661
2633,2591
2633,2592
2633,2634
2633,2661
2634,2593
2634,2633
2634,2636
2634,2662
2635,2594
2635,2641
2635,2663
2635,2664
2636,2594
2636,2634
2636,2664
2636,2665
2637,2595
2637,2639
2637,2660
2638,2596
2638,2597
2638,2639
2639,2598
2639,2637
2639,2638
2640,2599
2640,2600
2640,2646
2640,2666
2641,2600
2641,2635
2641,2666
2641,2667
2642,2601
2642,2650
2642,2668
2642,2669
2643,2601
2643,2602
2643,2669
2643,2670
2644,2602
2644,2603
2644,2604
2644,2670
2645,2604
2645,2649
2645,2670
2645,2671
2646,2605
2646,2640
2646,2672
2646,2673
2647,2605
2647,2606
2647,2673
2647,2674
2648,2606
2648,2607
2648,2674
2648,2675
2649,2607
2649,2645
2649,2675
2649,2676
2650,2608
2650,2642
2650,2651
2650,2677
2651,2609
2651,2610
2651,2650
2651,2678
2652,2610
2652,2611
2652,2678
2653,2614
2653,2615
2653,2654
2654,2616
2654,2619
2654,2653
2655,2617
2655,2618
2655,2619
2656,2627
2656,2628
2656,2679
2657,2628
2657,2629
2657,2658
2657,2679
2658,2629
2658,2630
2658,2657
2658,2680
2659,2630
2659,2631
2659,2680
2660,2632
2660,2637
2660,2681
2661,2632
2661,2633
2661,2662
2661,2681
2662,2634
2662,2661
2662,2665
2662,2682
2663,2635
2663,2667
2663,2683
2664,2635
2664,2636
2664,2665
2664,2683
2665,2636
2665,2662
2665,2664
2665,2684
2666,2640
2666,2641
2666,2672
2666,2685
2667,2641
2667,2663
2667,2685
2668,2642
2668,2677
2668,2686
2669,2642
2669,2643
2669,2686
2669,2687
2670,2643
2670,2644
2670,2645
2670,2687
2671,2645
2671,2676
2671,2687
2671,2688
2672,2646
2672,2666
2672,2689
2672,2690
2673,2646
2673,2647
2673,2690
2673,2691
2674,2647
2674,2648
2674,2691
2674,2692
2675,2648
2675,2649
2675,2692
2675,2693
2676,2649
2676,2671
2676,2694
2676,2695
2677,2650
2677,2668
2677,2678
2678,2651
2678,2652
2678,2677
2679,2656
2679,2657
2679,2680
2680,2658
2680,2659
2680,2679
2681,2660
2681,2661
2681,2682
2682,2662
2682,2681
2682,2684
2683,2663
2683,2664
2683,2684
2684,2665
2684,2682
2684,2683
2685,2666
2685,2667
2685,2689
2686,2668
2686,2669
2686,2696
2687,2669
2687,2670
2687,2671
2687,2696
2688,2671
2688,2694
2688,2696
2689,2672
2689,2685
2689,2697
2690,2672
2690,2673
2690,2697
2690,2698
2691,2673
2691,2674
2691,2698
2691,2699
2692,2674
2692,2675
2692,2699
2692,2700
2693,2675
2693,2695
2693,2700
2693,2701
2694,2676
2694,2688
2694,2702
2695,2676
2695,2693
2695,2701
2695,2702
2696,2686
2696,2687
2696,2688
2697,2689
2697,2690
2697,2703
2698,2690
2698,2691
2698,2703
2698,2704
2699,2691
2699,2692
2699,2700
2699,2704
2700,2692
2700,2693
2700,2699
2700,2705
2701,2693
2701,2695
2701,2705
2701,2706
2702,2694
2702,2695
2702,2706
2703,2697
2703,2698
2703,2707
2704,2698
2704,2699
2704,2705
2704,2707
2705,2700
2705,2701
2705,2704
2705,2708
2706,2701
2706,2702
2706,2708
2707,2703
2707,2704
2707,2708
2708,2705
2708,2706
2708,2707
2709,2710
2709,2711
2710,2709
2710,2712
2710,2713
2711,2709
2711,2713
2711,2714
2712,2710
2712,2715
2712,2716
2713,2710
2713,2711
2713,2716
2713,2717
2714,2711
2714,2717
2714,2718
2715,2712
2715,2719
2715,2720
2716,2712
2716,2713
2716,2720
2716,2721
2717,2713
2717,2714
2717,2722
2717,2723
2718,2714
2718,2723
2718,2724
2719,2715
2719,2725
2719,2726
2720,2715
2720,2716
2720,2726
2720,2727
2721,2716
2721,2722
2721,2727
2721,2728
2722,2717
2722,2721
2722,2729
2722,2730
2723,2717
2723,2718
2723,2729
2723,2731
2724,2718
2724,2731
2724,2732
2725,2719
2725,2733
2725,2734
2726,2719
2726,2720
2726,2727
2726,2734
2727,2720
2727,2721
2727,2726
2727,2735
2728,2721
2728,2730
2728,2735
2728,2736
2729,2722
2729,2723
2729,2737
2729,2738
2730,2722
2730,2728
2730,2737
2731,2723
2731,2724
2731,2738
2731,2739
2732,2724
2732,2739
2732,2740
2733,2725
2733,2741
2733,2742
2734,2725
2734,2726
2734,2735
2734,2742
2735,2727
2735,2728
2735,2734
2735,2743
2736,2728
2736,2743
2736,2744
2736,2745
2737,2729
2737,2730
2737,2745
2737,2746
2738,2729
2738,2731
2738,2739
2738,2746
2739,2731
2739,2732
2739,2738
2739,2747
2740,2732
2740,2747
2740,2748
2741,2733
2741,2749
2741,2750
2742,2733
2742,2734
2742,2743
2742,2750
2743,2735
2743,2736
2743,2742
2743,2751
2744,2736
2744,2751
2744,2752
2744,2753
2745,2736
2745,2737
2745,2753
2746,2737
2746,2738
2746,2747
2746,2754
2747,2739
2747,2740
2747,2746
2747,2755
2748,2740
2748,2755
2748,2756
2749,2741
2749,2757
2749,2758
2750,2741
2750,2742
2750,2751
2750,2758
2751,2743
2751,2744
2751,2750
2751,2759
2752,2744
2752,2759
2752,2760
2752,2761
2753,2744
2753,2745
2753,2754
2753,2761
2754,2746
2754,2753
2754,2755
2754,2762
2755,2747
2755,2748
2755,2754
2755,2763
2756,2748
2756,2763
2756,2764
2757,2749
2757,2765
2757,2766
2758,2749
2758,2750
2758,2759
2758,2766
2759,2751
2759,2752
2759,2758
2759,2767
2760,2752
2760,2767
2760,2768
2760,2769
2761,2752
2761,2753
2761,2762
2761,2769
2762,2754
2762,2761
2762,2763
2762,2770
2763,2755
2763,2756
2763,2762
2763,2771
2764,2756
2764,2771
2764,2772
2765,2757
2765,2773
2765,2774
2766,2757
2766,2758
2766,2767
2766,2774
2767,2759
2767,2760
2767,2766
2767,2775
2768,2760
2768,2775
2768,2776
2768,2777
2769,2760
2769,2761
2769,2770
2769,2777
2770,2762
2770,2769
2770,2778
2770,2779
2771,2763
2771,2764
2771,2778
2771,2780
2772,2764
2772,2780
2772,2781
2773,2765
2773,2782
2773,2783
2774,2765
2774,2766
2774,2775
2774,2783
2775,2767
2775,2768
2775,2774
2775,2784
2776,2768
2776,2784
2776,2785
2776,2786
2777,2768
2777,2769
2777,2779
2777,2786
2778,2770
2778,2771
2778,2780
2778,2787
2779,2770
2779,2777
2779,2787
2779,2788
2780,2771
2780,2772
2780,2778
2780,2789
2781,2772
2781,2789
2781,2790
2782,2773
2782,2791
2782,2792
2783,2773
2783,2774
2783,2784
2783,2792
2784,2775
2784,2776
2784,2783
2784,2793
2785,2776
2785,2793
2785,2794
2785,2795
2786,2776
2786,2777
2786,2788
2786,2795
2787,2778
2787,2779
2787,2789
2787,2796
2788,2779
2788,2786
2788,2796
2788,2797
2789,2780
2789,2781
2789,2787
2789,2798
2790,2781
2790,2798
2790,2799
2791,2782
2791,2800
2791,2801
2792,2782
2792,2783
2792,2793
2792,2801
2793,2784
2793,2785
2793,2792
2793,2802
2794,2785
2794,2802
2794,2803
2794,2804
2795,2785
2795,2786
2795,2797
2795,2804
2796,2787
2796,2788
2796,2798
2796,2805
2797,2788
2797,2795
2797,2805
2797,2806
2798,2789
2798,2790
2798,2796
2798,2807
2799,2790
2799,2807
2799,2808
2800,2791
2800,2809
2800,2810
2801,2791
2801,2792
2801,2802
2801,2810
2802,2793
2802,2794
2802,2801
2802,2811
2803,2794
2803,2811
2803,2812
2803,2813
2804,2794
2804,2795
2804,2806
2804,2813
2805,2796
2805,2797
2805,2807
2805,2814
2806,2797
2806,2804
2806,2814
2806,2815
2807,2798
2807,2799
2807,2805
2807,2816
2808,2799
2808,2816
2808,2817
2809,2800
2809,2818
2809,2819
2810,2800
2810,2801
2810,2811
2810,2819
2811,2802
2811,2803
2811,2810
2811,2820
2812,2803
2812,2820
2812,2821
2812,2822
2813,2803
2813,2804
2813,2815
2813,2822
2814,2805
2814,2806
2814,2816
2814,2823
2815,2806
2815,2813
2815,2823
2815,2824
2816,2807
2816,2808
2816,2814
2816,2825
2817,2808
2817,2825
2817,2826
2818,2809
2818,2827
2818,2828
2819,2809
2819,2810
2819,2820
2819,2828
2820,2811
2820,2812
2820,2819
2820,2829
2821,2812
2821,2830
2821,2831
2821,2832
2822,2812
2822,2813
2822,2824
2822,2831
2823,2814
2823,2815
2823,2825
2823,2833
2824,2815
2824,2822
2824,2833
2824,2834
2825,2816
2825,2817
2825,2823
2825,2835
2826,2817
2826,2835
2826,2836
2827,2818
2827,2837
2827,2838
2828,2818
2828,2819
2828,2829
2828,2838
2829,2820
2829,2828
2829,2832
2829,2839
2830,2821
2830,2840
2830,2841
2830,2842
2831,2821
2831,2822
2831,2841
2831,2843
2832,2821
2832,2829
2832,2842
2832,2844
2833,2823
2833,2824
2833,2835
2833,2845
2834,2824
2834,2843
2834,2845
2834,2846
2835,2825
2835,2826
2835,2833
2835,2847
2836,2826
2836,2847
2836,2848
2837,2827
2837,2849
2837,2850
2838,2827
2838,2828
2838,2839
2838,2850
2839,2829
2839,2838
2839,2844
2839,2851
2840,2830
2840,2852
2840,2853
2841,2830
2841,2831
2841,2852
2841,2854
2842,2830
2842,2832
2842,2844
2842,2853
2843,2831
2843,2834
2843,2854
2844,2832
2844,2839
2844,2842
2844,2855
2845,2833
2845,2834
2845,2847
2845,2856
2846,2834
2846,2854
2846,2856
2846,2857
2847,2835
2847,2836
2847,2845
2847,2858
2848,2836
2848,2858
2848,2859
2849,2837
2849,2860
2849,2861
2850,2837
2850,2838
2850,2851
2850,2861
2851,2839
2851,2850
2851,2855
2851,2862
2852,2840
2852,2841
2852,2863
2853,2840
2853,2842
2853,2855
2854,2841
2854,2843
2854,2846
2854,2863
2855,2844
2855,2851
2855,2853
2855,2864
2856,2845
2856,2846
2856,2858
2856,2865
2857,2846
2857,2863
2857,2866
2858,2847
2858,2848
2858,2856
2858,2867
2859,2848
2859,2867
2859,2868
2860,2849
2860,2869
2860,2870
2861,2849
2861,2850
2861,2862
2861,2870
2862,2851
2862,2861
2862,2864
2862,2871
2863,2852
2863,2854
2863,2857
2864,2855
2864,2862
2864,2872
2865,2856
2865,2866
2865,2867
2865,2873
2866,2857
2866,2865
2866,2874
2867,2858
2867,2859
2867,2865
2867,2875
2868,2859
2868,2875
2868,2876
2869,2860
2869,2877
2869,2878
2870,2860
2870,2861
2870,2871
2870,2878
2871,2862
2871,2870
2871,2872
2871,2879
2872,2864
2872,2871
2872,2880
2873,2865
2873,2874
2873,2875
2873,2881
2874,2866
2874,2873
2874,2882
2875,2867
2875,2868
2875,2873
2875,2883
2876,2868
2876,2883
2876,2884
2877,2869
2877,2885
2877,2886
2878,2869
2878,2870
2878,2879
2878,2886
2879,2871
2879,2878
2879,2880
2879,2887
2880,2872
2880,2879
2880,2888
2881,2873
2881,2883
2881,2889
2882,2874
2882,2889
2882,2890
2883,2875
2883,2876
2883,2881
2883,2891
2884,2876
2884,2891
2884,2892
2885,2877
2885,2893
2885,2894
2886,2877
2886,2878
2886,2887
2886,2894
2887,2879
2887,2886
2887,2888
2887,2895
2888,2880
2888,2887
2888,2896
2889,2881
2889,2882
2889,2891
2889,2897
2890,2882
2890,2897
2890,2898
2891,2883
2891,2884
2891,2889
2891,2899
2892,2884
2892,2899
2892,2900
2893,2885
2893,2901
2893,2902
2894,2885
2894,2886
2894,2895
2894,2902
2895,2887
2895,2894
2895,2903
2896,2888
2896,2903
2896,2904
2897,2889
2897,2890
2897,2899
2897,2905
2898,2890
2898,2905
2898,2906
2899,2891
2899,2892
2899,2897
2899,2907
2900,2892
2900,2907
2900,2908
2901,2893
2901,2909
2901,2910
2902,2893
2902,2894
2902,2903
2902,2910
2903,2895
2903,2896
2903,2902
2903,2911
2904,2896
2904,2911
2904,2912
2904,2913
2905,2897
2905,2898
2905,2907
2905,2914
2906,2898
2906,2915
2906,2916
2907,2899
2907,2900
2907,2905
2907,2917
2908,2900
2908,2917
2908,2918
2909,2901
2909,2919
2909,2920
2910,2901
2910,2902
2910,2911
2910,2920
2911,2903
2911,2904
2911,2910
2911,2921
2912,2904
2912,2913
2912,2922
2913,2904
2913,2912
2913,2923
2913,2924
2914,2905
2914,2916
2914,2917
2914,2925
2915,2906
2915,2926
2915,2927
2916,2906
2916,2914
2916,2927
2916,2928
2917,2907
2917,2908
2917,2914
2917,2929
2918,2908
2918,2929
2918,2930
2919,2909
2919,2931
2919,2932
2920,2909
2920,2910
2920,2921
2920,2932
2921,2911
2921,2920
2921,2924
2921,2933
2922,2912
2922,2923
2922,2926
2923,2913
2923,2922
2923,2934
2923,2935
2924,2913
2924,2921
2924,2935
2924,2936
2925,2914
2925,2928
2925,2929
2925,2937
2926,2915
2926,2922
2926,2934
2927,2915
2927,2916
2927,2928
2927,2938
2928,2916
2928,2925
2928,2927
2928,2939
2929,2917
2929,2918
2929,2925
2929,2940
2930,2918
2930,2940
2930,2941
2931,2919
2931,2942
2931,2943
2932,2919
2932,2920
2932,2933
2932,2943
2933,2921
2933,2932
2933,2936
2933,2944
2934,2923
2934,2926
2934,2938
2934,2945
2935,2923
2935,2924
2935,2945
2935,2946
2936,2924
2936,2933
2936,2947
2936,2948
2937,2925
2937,2939
2937,2940
2937,2949
2938,2927
2938,2934
2938,2939
2938,2950
2939,2928
2939,2937
2939,2938
2939,2951
2940,2929
2940,2930
2940,2937
2940,2952
2941,2930
2941,2952
2941,2953
2942,2931
2942,2954
2942,2955
2943,2931
2943,2932
2943,2944
2943,2955
2944,2933
2944,2943
2944,2947
2944,2956
2945,2934
2945,2935
2945,2950
2945,2957
2946,2935
2946,2948
2946,2957
2946,2958
2947,2936
2947,2944
2947,2959
2947,2960
2948,2936
2948,2946
2948,2959
2948,2961
2949,2937
2949,2951
2949,2952
2949,2962
2950,2938
2950,2945
2950,2951
2950,2963
2951,2939
2951,2949
2951,2950
2951,2964
2952,2940
2952,2941
2952,2949
2952,2965
2953,2941
2953,2965
2953,2966
2954,2942
2954,2967
2954,2968
2955,2942
2955,2943
2955,2956
2955,2968
2956,2944
2956,2955
2956,2960
2956,2969
2957,2945
2957,2946
2957,2963
2958,2946
2958,2961
2958,2963
2958,2970
2959,2947
2959,2948
2959,2971
2959,2972
2960,2947
2960,2956
2960,2969
2960,2971
2961,2948
2961,2958
2961,2973
2961,2974
2962,2949
2962,2964
2962,2965
2962,2975
2963,2950
2963,2957
2963,2958
2963,2964
2964,2951
2964,2962
2964,2963
2964,2970
2965,2952
2965,2953
2965,2962
2965,2976
2966,2953
2966,2976
2966,2977
2967,2954
2967,2978
2967,2979
2968,2954
2968,2955
2968,2969
2968,2979
2969,2956
2969,2960
2969,2968
2969,2980
2970,2958
2970,2964
2970,2973
2970,2975
2971,2959
2971,2960
2971,2980
2971,2981
2972,2959
2972,2974
2972,2981
2972,2982
2973,2961
2973,2970
2973,2983
2973,2984
2974,2961
2974,2972
2974,2984
2974,2985
2975,2962
2975,2970
2975,2976
2975,2983
2976,2965
2976,2966
2976,2975
2976,2986
2977,2966
2977,2986
2977,2987
2978,2967
2978,2988
2978,2989
2979,2967
2979,2968
2979,2980
2979,2989
2980,2969
2980,2971
2980,2979
2980,2990
2981,2971
2981,2972
2981,2990
2981,2991
2982,2972
2982,2985
2982,2991
2982,2992
2983,2973
2983,2975
2983,2986
2983,2993
2984,2973
2984,2974
2984,2993
2984,2994
2985,2974
2985,2982
2985,2994
2985,2995
2986,2976
2986,2977
2986,2983
2986,2996
2987,2977
2987,2996
2987,2997
2988,2978
2988,2998
2988,2999
2989,2978
2989,2979
2989,2990
2989,2999
2990,2980
2990,2981
2990,2989
2990,3000
2991,2981
2991,2982
2991,3000
2991,3001
2992,2982
2992,2995
2992,3001
2992,3002
2993,2983
2993,2984
2993,2996
2993,3003
2994,2984
2994,2985
2994,3003
2994,3004
2995,2985
2995,2992
2995,3005
2995,3006
2996,2986
2996,2987
2996,2993
2996,3007
2997,2987
2997,3007
2997,3008
2998,2988
2998,3009
2998,3010
2999,2988
2999,2989
2999,3000
2999,3010
3000,2990
3000,2991
3000,2999
3000,3011
3001,2991
3001,2992
3001,3011
3001,3012
3002,2992
3002,3006
3002,3012
3002,3013
3003,2993
3003,2994
3003,3007
3003,3014
3004,2994
3004,3005
3004,3014
3004,3015
3005,2995
3005,3004
3005,3016
3005,3017
3006,2995
3006,3002
3006,3017
3006,3018
3007,2996
3007,2997
3007,3003
3007,3019
3008,2997
3008,3019
3008,3020
3009,2998
3009,3021
3009,3022
3010,2998
3010,2999
3010,3011
3010,3022
3011,3000
3011,3001
3011,3010
3011,3023
3012,3001
3012,3002
3012,3023
3012,3024
3013,3002
3013,3018
3013,3024
3013,3025
3014,3003
3014,3004
3014,3015
3014,3019
3015,3004
3015,3014
3015,3016
3015,3026
3016,3005
3016,3015
3016,3027
3016,3028
3017,3005
3017,3006
3017,3028
3017,3029
3018,3006
3018,3013
3018,3029
3018,3030
3019,3007
3019,3008
3019,3014
3019,3026
3020,3008
3020,3026
3020,3031
3021,3009
3021,3032
3021,3033
3022,3009
3022,3010
3022,3023
3022,3033
3023,3011
3023,3012
3023,3022
3023,3034
3024,3012
3024,3013
3024,3034
3024,3035
3025,3013
3025,3030
3025,3035
3025,3036
3026,3015
3026,3019
3026,3020
3026,3027
3027,3016
3027,3026
3027,3031
3027,3037
3028,3016
3028,3017
3028,3037
3028,3038
3029,3017
3029,3018
3029,3038
3029,3039
3030,3018
3030,3025
3030,3039
3030,3040
3031,3020
3031,3027
3031,3041
3032,3021
3032,3042
3032,3043
3033,3021
3033,3022
3033,3034
3033,3043
3034,3023
3034,3024
3034,3033
3034,3044
3035,3024
3035,3025
3035,3044
3035,3045
3036,3025
3036,3045
3036,3046
3036,3047
3037,3027
3037,3028
3037,3041
3037,3048
3038,3028
3038,3029
3038,3048
3038,3049
3039,3029
3039,3030
3039,3049
3039,3050
3040,3030
3040,3047
3040,3050
3040,3051
3041,3031
3041,3037
3041,3052
3042,3032
3042,3053
3042,3054
3043,3032
3043,3033
3043,3044
3043,3054
3044,3034
3044,3035
3044,3043
3044,3055
3045,3035
3045,3036
3045,3055
3045,3056
3046,3036
3046,3056
3046,3057
3046,3058
3047,3036
3047,3040
3047,3058
3047,3059
3048,3037
3048,3038
3048,3052
3048,3060
3049,3038
3049,3039
3049,3060
3049,3061
3050,3039
3050,3040
3050,3061
3050,3062
3051,3040
3051,3059
3051,3062
3051,3063
3052,3041
3052,3048
3052,3064
3053,3042
3053,3065
3053,3066
3054,3042
3054,3043
3054,3055
3054,3066
3055,3044
3055,3045
3055,3054
3055,3067
3056,3045
3056,3046
3056,3067
3056,3068
3057,3046
3057,3068
3057,3069
3057,3070
3058,3046
3058,3047
3058,3070
3058,3071
3059,3047
3059,3051
3059,3071
3059,3072
3060,3048
3060,3049
3060,3064
3060,3073
3061,3049
3061,3050
3061,3073
3061,3074
3062,3050
3062,3051
3062,3074
3062,3075
3063,3051
3063,3072
3063,3075
3063,3076
3064,3052
3064,3060
3064,3077
3065,3053
3065,3078
3065,3079
3066,3053
3066,3054
3066,3067
3066,3079
3067,3055
3067,3056
3067,3066
3067,3068
3068,3056
3068,3057
3068,3067
3068,3079
3069,3057
3069,3078
3069,3079
3069,3080
3070,3057
3070,3058
3070,3080
3070,3081
3071,3058
3071,3059
3071,3081
3071,3082
3072,3059
3072,3063
3072,3082
3072,3083
3073,3060
3073,3061
3073,3077
3073,3084
3074,3061
3074,3062
3074,3084
3074,3085
3075,3062
3075,3063
3075,3085
3075,3086
3076,3063
3076,3083
3076,3087
3076,3088
3077,3064
3077,3073
3077,3089
3078,3065
3078,3069
3078,3090
3079,3065
3079,3066
3079,3068
3079,3069
3080,3069
3080,3070
3080,3090
3080,3091
3081,3070
3081,3071
3081,3091
3081,3092
3082,3071
3082,3072
3082,3092
3082,3093
3083,3072
3083,3076
3083,3093
3083,3094
3084,3073
3084,3074
3084,3089
3084,3095
3085,3074
3085,3075
3085,3095
3085,3096
3086,3075
3086,3087
3086,3096
3086,3097
3087,3076
3087,3086
3087,3098
3087,3099
3088,3076
3088,3094
3088,3099
3088,3100
3089,3077
3089,3084
3089,3101
3090,3078
3090,3080
3090,3102
3091,3080
3091,3081
3091,3102
3091,3103
3092,3081
3092,3082
3092,3103
3092,3104
3093,3082
3093,3083
3093,3104
3093,3105
3094,3083
3094,3088
3094,3106
3094,3107
3095,3084
3095,3085
3095,3101
3095,3108
3096,3085
3096,3086
3096,3108
3096,3109
3097,3086
3097,3098
3097,3109
3097,3110
3098,3087
3098,3097
3098,3111
3098,3112
3099,3087
3099,3088
3099,3112
3099,3113
3100,3088
3100,3107
3100,3113
3100,3114
3101,3089
3101,3095
3101,3115
3102,3090
3102,3091
3102,3116
3103,3091
3103,3092
3103,3116
3103,3117
3104,3092
3104,3093
3104,3117
3104,3118
3105,3093
3105,3106
3105,3118
3105,3119
3106,3094
3106,3105
3106,3120
3106,3121
3107,3094
3107,3100
3107,3121
3107,3122
3108,3095
3108,3096
3108,3115
3108,3123
3109,3096
3109,3097
3109,3123
3109,3124
3110,3097
3110,3111
3110,3124
3110,3125
3111,3098
3111,3110
3111,3126
3111,3127
3112,3098
3112,3099
3112,3127
3112,3128
3113,3099
3113,3100
3113,3128
3113,3129
3114,3100
3114,3129
3114,3130
3114,3131
3115,3101
3115,3108
3115,3132
3116,3102
3116,3103
3116,3133
3117,3103
3117,3104
3117,3133
3117,3134
3118,3104
3118,3105
3118,3119
3118,3134
3119,3105
3119,3118
3119,3120
3119,3135
3120,3106
3120,3119
3120,3136
3120,3137
3121,3106
3121,3107
3121,3137
3121,3138
3122,3107
3122,3130
3122,3138
3122,3139
3123,3108
3123,3109
3123,3124
3123,3132
3124,3109
3124,3110
3124,3123
3124,3140
3125,3110
3125,3126
3125,3140
3126,3111
3126,3125
3126,3141
3127,3111
3127,3112
3127,3141
3127,3142
3128,3112
3128,3113
3128,3142
3128,3143
3129,3113
3129,3114
3129,3143
3129,3144
3130,3114
3130,3122
3130,3145
3130,3146
3131,3114
3131,3144
3131,3146
3131,3147
3132,3115
3132,3123
3132,3140
3133,3116
3133,3117
3133,3148
3134,3117
3134,3118
3134,3135
3134,3148
3135,3119
3135,3134
3135,3136
3135,3149
3136,3120
3136,3135
3136,3150
3136,3151
3137,3120
3137,3121
3137,3151
3137,3152
3138,3121
3138,3122
3138,3152
3138,3153
3139,3122
3139,3145
3139,3153
3139,3154
3140,3124
3140,3125
3140,3132
3141,3126
3141,3127
3141,3155
3142,3127
3142,3128
3142,3155
3142,3156
3143,3128
3143,3129
3143,3156
3143,3157
3144,3129
3144,3131
3144,3157
3144,3158
3145,3130
3145,3139
3145,3159
3145,3160
3146,3130
3146,3131
3146,3160
3146,3161
3147,3131
3147,3158
3147,3161
3147,3162
3148,3133
3148,3134
3148,3149
3149,3135
3149,3148
3149,3150
3150,3136
3150,3149
3150,3163
3151,3136
3151,3137
3151,3163
3151,3164
3152,3137
3152,3138
3152,3164
3152,3165
3153,3138
3153,3139
3153,3165
3153,3166
3154,3139
3154,3166
3154,3167
3154,3168
3155,3141
3155,3142
3155,3169
3156,3142
3156,3143
3156,3169
3156,3170
3157,3143
3157,3144
3157,3170
3157,3171
3158,3144
3158,3147
3158,3171
3158,3172
3159,3145
3159,3168
3159,3173
3159,3174
3160,3145
3160,3146
3160,3173
3160,3175
3161,3146
3161,3147
3161,3162
3161,3175
3162,3147
3162,3161
3162,3172
3162,3176
3163,3150
3163,3151
3163,3177
3164,3151
3164,3152
3164,3177
3164,3178
3165,3152
3165,3153
3165,3178
3165,3179
3166,3153
3166,3154
3166,3179
3166,3180
3167,3154
3167,3180
3167,3181
3167,3182
3168,3154
3168,3159
3168,3182
3168,3183
3169,3155
3169,3156
3169,3184
3170,3156
3170,3157
3170,3184
3170,3185
3171,3157
3171,3158
3171,3185
3171,3186
3172,3158
3172,3162
3172,3187
3172,3188
3173,3159
3173,3160
3173,3189
3173,3190
3174,3159
3174,3183
3174,3190
3174,3191
3175,3160
3175,3161
3175,3176
3175,3189
3176,3162
3176,3175
3176,3188
3176,3192
3177,3163
3177,3164
3177,3193
3178,3164
3178,3165
3178,3193
3178,3194
3179,3165
3179,3166
3179,3194
3179,3195
3180,3166
3180,3167
3180,3195
3180,3196
3181,3167
3181,3182
3181,3196
3181,3197
3182,3167
3182,3168
3182,3181
3182,3198
3183,3168
3183,3174
3183,3198
3183,3199
3184,3169
3184,3170
3184,3200
3185,3170
3185,3171
3185,3186
3185,3200
3186,3171
3186,3185
3186,3187
3186,3201
3187,3172
3187,3186
3187,3202
3187,3203
3188,3172
3188,3176
3188,3203
3188,3204
3189,3173
3189,3175
3189,3192
3189,3205
3190,3173
3190,3174
3190,3205
3190,3206
3191,3174
3191,3199
3191,3206
3192,3176
3192,3189
3192,3204
3192,3207
3193,3177
3193,3178
3193,3208
3194,3178
3194,3179
3194,3208
3194,3209
3195,3179
3195,3180
3195,3209
3195,3210
3196,3180
3196,3181
3196,3211
3196,3212
3197,3181
3197,3198
3197,3212
3197,3213
3198,3182
3198,3183
3198,3197
3198,3214
3199,3183
3199,3191
3199,3214
3200,3184
3200,3185
3200,3201
3201,3186
3201,3200
3201,3202
3202,3187
3202,3201
3202,3215
3203,3187
3203,3188
3203,3215
3203,3216
3204,3188
3204,3192
3204,3216
3204,3217
3205,3189
3205,3190
3205,3207
3205,3218
3206,3190
3206,3191
3206,3218
3207,3192
3207,3205
3207,3217
3207,3219
3208,3193
3208,3194
3208,3220
3209,3194
3209,3195
3209,3220
3209,3221
3210,3195
3210,3211
3210,3221
3210,3222
3211,3196
3211,3210
3211,3223
3211,3224
3212,3196
3212,3197
3212,3224
3212,3225
3213,3197
3213,3214
3213,3225
3213,3226
3214,3198
3214,3199
3214,3213
3215,3202
3215,3203
3215,3227
3216,3203
3216,3204
3216,3227
3216,3228
3217,3204
3217,3207
3217,3228
3217,3229
3218,3205
3218,3206
3218,3219
3219,3207
3219,3218
3219,3229
3219,3230
3220,3208
3220,3209
3220,3231
3221,3209
3221,3210
3221,3222
3221,3231
3222,3210
3222,3221
3222,3223
3222,3232
3223,3211
3223,3222
3223,3233
3223,3234
3224,3211
3224,3212
3224,3234
3224,3235
3225,3212
3225,3213
3225,3235
3225,3236
3226,3213
3226,3236
3226,3237
3227,3215
3227,3216
3227,3238
3228,3216
3228,3217
3228,3238
3228,3239
3229,3217
3229,3219
3229,3239
3229,3240
3230,3219
3230,3240
3230,3241
3231,3220
3231,3221
3231,3232
3232,3222
3232,3231
3232,3233
3233,3223
3233,3232
